path	type	size	mtime_ns	sha256_or_link
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_cliprect.pdf	file	6646	1664264649000000000	a1675f587e835e8abc30f4a9e0cb1aae95e0b7c7e62d6b0556adc1610512e833
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_cliprect.png	file	6212	1664264649000000000	98fbb9497ea939a67273ec75e97fa528ff3f2b1a426c682ebc8d5488bfeb55d3
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_cliprect.svg	file	11297	1664264649000000000	5ffab9a7cf62a82876ca500862bbb6e361724bb83db7fa603ade9ce0b0a418c6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_composite_alpha.pdf	file	38178	1664264649000000000	ca04ec2fda2ba13c3a861d41905fbf3e3216ea2a98f01f976b3fd3c4f08b958f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_composite_alpha.png	file	54263	1664264649000000000	52361aa204a9d39bb4c5cb3cd7cc01594a8a3f989586b1929b01c496a3c57dbb
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_composite_alpha.svg	file	60685	1664264649000000000	7961b7069f16d18fed141b54f413dc154b147db27c485cfd39ec5a2d593deb99
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_composite_background.pdf	file	3448	1664264649000000000	06588de09e1d42762e9c65529f366baad6d4b1cf367d4ce7b0689cd487370586
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_composite_background.png	file	3442	1664264649000000000	2ceddbcd8471a6ba451f184fd7d8f53c29ea6a83dca42063c8b2ad08f25f5347
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_composite_background.svg	file	6591	1664264649000000000	0e352e66fdfd7c47a77640e323981a9f5486cf64160a2ac7ee30c6a17fef2d2c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_interps.pdf	file	19176	1664264649000000000	8f64211334196b7931755b5adb29a34c05e4c14a43767d6082b2b9ca31f33c1b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_interps.png	file	33309	1664264649000000000	b43cd63fd7c604c0b0a38a4b4390c05f73de472bb5deeb262e7be0974f8ed455
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_interps.svg	file	59809	1664264649000000000	98f71736e93608ac8f298cc6c23b2f04db8bf57ed6ee7ab5588fe6bd9cff2fb2
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_shift.pdf	file	5148	1664264649000000000	ad92e4fe7efd9b004fe149dcf377f12b178957dada51cdbb0afb7b2aaa025321
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/image_shift.svg	file	9679	1664264649000000000	8c3ea697cbb3a1494e2ecb3d89579473b9504eebb212c8fc43985840902f5ed8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow.pdf	file	3612	1664264649000000000	e56c861ec18cb01141759407b9651a882a381ed9842c3d804fa9f0d6ed304dfb
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow.png	file	5515	1664264649000000000	de70c5c6c05251ded2f2ae60555dd47d01a930168dbbe3f3d0489e6518c88bb5
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow.svg	file	8830	1664264649000000000	089716fb54b1bf94d77e770277ed399e9c569ce311ace34434f291df0e549638
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_bignumbers.png	file	3302	1664264649000000000	a56f53c18b544dd027b7ff1ff0c2da0dddc4565f1c95efb543e36de3c1fe7091
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_bignumbers_real.png	file	3312	1664264649000000000	1dbaaa551d7038067922aacd6c93077591da72448920853119548e80e3eeb664
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_endianess.png	file	5309	1664264649000000000	7dd5f1aab0dd0e29268c2d7e47bbcf4377eda44684545f442598873be90bd4cf
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_flatfield.png	file	3023	1664264649000000000	b049ec2274651e8a30c74591046151e4185ae131d506ca1f4e1b25e53d71dd6d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_masked_interpolation.pdf	file	37815	1664264649000000000	664201c4751bc800ebc1f9e2060c7a7e22348808046b0a1c98b9c9c8cdc646ac
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_masked_interpolation.png	file	31943	1664264649000000000	55bc4408c26a2b507e4ea77a4ea21e4f9b6b4351ebb0fdb8ed8dd236ab532415
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/imshow_masked_interpolation.svg	file	62959	1664264649000000000	b5de88d5ed86bd6340b1163629cd8e800d6fd941fe328dcca39f0844878fef40
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/interp_alpha.png	file	14969	1664264649000000000	53d20fe597a8bdefc929c62c81a2687fd8bc3a91870b8bd59f713e7056032853
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/interp_nearest_vs_none.pdf	file	2488	1664264649000000000	0c550f727c9bf089ede78697a0de00747b9799fc2f756ce008a1ea010ba12491
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/interp_nearest_vs_none.svg	file	11001	1664264649000000000	cacd4f8a27abf02db43e1555454fc65cc8ab457c35de1d077cc5f6d78707fafc
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/log_scale_image.pdf	file	4722	1664264649000000000	d3278eb45bf5e298400c7724c8aa19fae63a02a782a9752b80ef7d5d3d089ca0
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/log_scale_image.png	file	7914	1664264649000000000	9c28959a0b9f49c238d41058eda408505c22f9bfaa226c38638c823689ef6e39
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/log_scale_image.svg	file	14861	1664264649000000000	660525715fdfdb598f3ecfcd79d544d8ccac753deffbc93270a79e4074bdb0d5
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/mask_image.pdf	file	5886	1664264649000000000	681968148df6772157e461cd99d3cc1abaed3ca13f002df6a5fb16cdb09fc73e
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/mask_image.png	file	4038	1664264649000000000	b27c92debe9047460f20b3d8049000476104c3ffe0c6a48f877541f73aaea665
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/mask_image.svg	file	13442	1664264649000000000	3eb8483935a079b224f7863824a56643a0157bed73191d644e3dba09d7df4691
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/mask_image_over_under.png	file	28295	1664264649000000000	03125ba5e9085ed17a433096683474ac708a23bcebc0b3b46efa2790346ff486
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/no_interpolation_origin.pdf	file	2653	1664264649000000000	79bc900cb2e311a50c87684356192769f9ad62f43a633414c42cd59258f20822
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/no_interpolation_origin.png	file	5528	1664264649000000000	b781522bd03a81773b2edc6c6987ce95648d0b38bd6634476ae38a738a3672e0
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/no_interpolation_origin.svg	file	11087	1664264649000000000	a88c63e5b36f1a6db0b87bd4fbdbf5f1d41f8ac12835b43743e3dfb94b1f02d1
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/nonuniform_and_pcolor.png	file	3431	1664264649000000000	0cccf53ae92f4025f58f88c78f855056bf7c1040843658630e4e09d92437876b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/rasterize_10dpi.pdf	file	2425	1664264649000000000	c5fea906f0e50f75ca0da9ea65b1cbc3787101e9a6718acbbd7dd1cd8ba6d224
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/rasterize_10dpi.svg	file	2456	1664264649000000000	8ceac4cb47826da6e9a65695cd5591c60a6b1053cadb20d31146be2be001dd30
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/rgba_antialias.png	file	109660	1664264649000000000	723c280bbdecea90c3b121f41d5ff30b41325dc8d2d6037aa56ebd587be058af
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/rotate_image.pdf	file	2465	1664264649000000000	187f88eceb9d42ddcc7ba8de118ae11c67a3884554cd964fdf65506c45351e6a
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/rotate_image.png	file	24194	1664264649000000000	1354e594c9e1c6d001e68b1c91792f66a33fae7e4c805d9faa45c1fc2a56372d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/rotate_image.svg	file	8681	1664264649000000000	1341929366d076db04e3395741b01cc8bf35ae2a25800255adbbfa85f3ea3e53
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/uint16.tif	file	8302	1664264649000000000	383bd47067c0c75c065bae1701f1dd662ae6498ad533fd566febfe74b53ddfe4
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_image/zoom_and_clip_upper_origin.png	file	3126	1664264649000000000	1987d6e739d3bfede11e6678997124741a9f3788e5acd4f9c55d70ca6c7c31f0
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/fancy.pdf	file	8455	1664264649000000000	9f1579fa30c6470bb6cffb4cbd0eb3aecfcf796588f6f13a3ed84b3625611a52
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/fancy.png	file	21776	1664264649000000000	a1fc9db293e96c96bf3c87fccc494c336814565a53c74220f796a75e7e2cc584
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/fancy.svg	file	28048	1664264649000000000	75f3a851be8fff1f5b3436c85cdd0763744e88d227ac48cd606242515d901937
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/framealpha.pdf	file	6079	1664264649000000000	3d824f9c0373b39042e6a95a44e5fff47830f21962aee681cd51eb4d3ebf9729
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/framealpha.png	file	16661	1664264649000000000	8e80868d881e4c7d002a78f024a6b0df594525c57e888d0c89dbbfb18ba26a14
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/framealpha.svg	file	12867	1664264649000000000	9889e98175f029e6cfbcd8732d2ffa855331f4e59f401a70f92c13437fcb7f83
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/hatching.pdf	file	11426	1664264649000000000	10f1f74b62e089635f1a70ed69b098c152d300522db26aebad6a32de61d55010
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/hatching.png	file	39539	1664264649000000000	bfc0e0643ac3c955aafbf7ce5372ecbd54152f83db67b2202d0f030e3d6f1cd2
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/hatching.svg	file	28844	1664264649000000000	b446cd84cd066bba874b7b5fcadedd30ddc0e0577e601c948094ece10929db13
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto1.pdf	file	5479	1664264649000000000	de96490dc28e74ea224a976c07f278c0300d01590a9871c58de19ac6da4d53a8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto1.png	file	16301	1664264649000000000	f3fe8de9d0e045c6c6cbf7df45f3aea7f57535be92452124bb6bf015c6a1a5dc
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto1.svg	file	32849	1664264649000000000	b1e9ed610a1173134126ff03d490c2ddf7fc097c69b2fa6fc1fab658109dca2d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto2.pdf	file	8406	1664264649000000000	3c060eaee0dffa0cd4b192393ff520975ce826da4833a57873ea43cfa2ebf968
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto2.png	file	9693	1664264649000000000	b11fea9f6d53fa82c60190df6c5f3df4ee5044b408ea8effa7939570b054ba09
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto2.svg	file	52903	1664264649000000000	687f7075819a6441e4efcb38edf2c51657a32c2f4ac0c34cd230d0bcb91e9c3c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto3.pdf	file	7329	1664264649000000000	c415cadb895629b13bf491c1cf7a42b69afedf2015680a3174a1f3fd75ae6959
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto3.png	file	13485	1664264649000000000	65af396a79f5aab79435a5bf9fc0b36ddf1f06e18ddde36c4b2cbde3839d5043
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_auto3.svg	file	18241	1664264649000000000	04c24bfc250d25898c9283374e0ed8ae8fee7c8942209dd06e3f04d2a93de3ee
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_expand.pdf	file	9193	1664264649000000000	d0d1eb9085084fd2d926d6d58210060239728899ad4200e5c9131d53bebf55ba
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_expand.png	file	24398	1664264649000000000	cb912581eef9ea2f805e2f38bdf7b29ae03a76e66f00a20c224c4da975248b04
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_expand.svg	file	68924	1664264649000000000	27c4d48ab6dec4b59fb2a1b3baf4f2b3878db571349283bb0cf7c6eb530d0b9a
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_labels_first.png	file	19095	1664264649000000000	4f9b1c5f9e36358937df0c192877006c67b6063718bea72d87a86e97f9788f12
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_multiple_keys.png	file	31611	1664264649000000000	9d0dee15acec56c3fb35457d0b888fdfcc3939797f49b2f5228869178f42786e
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_stackplot.png	file	28389	1664264649000000000	09c9190e5093779371746ed7251af6cbb2fbbabe19da32f93158ca1de7ea2e96
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_various_labels.pdf	file	6824	1664264649000000000	78780dc36a76f6d28fa40064ae905e7b95b89a6f7bfd9822aa233bf588eb36e5
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_various_labels.png	file	11087	1664264649000000000	7c36a04947fd46684e032499bddd37bb2d5f242184087658116d8fb24dae0396
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/legend_various_labels.svg	file	22631	1664264649000000000	04a9722d2d08051e90570163027c83001662e914706deaa9c4046da6cb542642
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/not_covering_scatter.png	file	15704	1664264649000000000	da5189b8be975c766007e9cd7f8ff489c0d4333a5f3269a1ce096d08056f9de8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/not_covering_scatter_transform.png	file	21609	1664264649000000000	e3b0ca70e4df8cd4579a8b206082f5a8a57ad706e4c94dcf13ac5f1c636d4639
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/rcparam_alpha.png	file	21080	1664264649000000000	2c190d19b8f0eeca19cd719d9bf64a937207bcbaf880a7efbf14a73d3f9295b4
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/rgba_alpha.png	file	21278	1664264649000000000	52bc64425dbfc3c89ef8d835fd54ff4f5e122752182cd8f54dac1362e27203e3
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/scatter_rc1.pdf	file	6507	1664264649000000000	dce96faed626301124f28d943a436b36eb583ce11c19972d828972abab29b069
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/scatter_rc1.png	file	10020	1664264649000000000	59438eadcba3d9d3cc0a201fceee7778c48aaa641e9d5ceaab10b342ba4d463f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/scatter_rc1.svg	file	14538	1664264649000000000	b8600b57fb0fb79c5e981d664f9ec049e447c9300645da4baaec833cf9fcb16f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/scatter_rc3.pdf	file	7285	1664264649000000000	8e33b6a332ef860e208a08e917e67034f6d1224ea4b8a4c0a6eeb5860d141f02
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/scatter_rc3.png	file	10887	1664264649000000000	1be163a03527ae8b37c7c946d13eba7ad7c80571938c96164445c5481ce1ba59
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_legend/scatter_rc3.svg	file	17121	1664264649000000000	9b38e09ad07cca756b4ad260d818d3b9c4ff6c2a51a9dc9c05674ae018c13af8
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/drawstyle_variants.png	file	10946	1664264649000000000	7ff1709bb8d5011a6b036256f14a3bdb7a15e53ff5abb9c4a9a8ed37ddb3b932
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/line_collection_dashes.pdf	file	14918	1664264649000000000	bbcca15dc049c50140cadda4c8e0bc26dc7dbda4163f12e17bc6f466267a7d3b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/line_collection_dashes.png	file	168090	1664264649000000000	f66c4393a05ac196b7f2ceba2aa5d081ab6b59681a1ec5d9b3a2cb231b555106
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/line_collection_dashes.svg	file	85249	1664264649000000000	d106de439ddbfff594b506a1120d49a94a91d0899a570ff8eee7da2f2dcd0779
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/line_dashes.pdf	file	1674	1664264649000000000	ec4d045d91b25c6bb99c304028486690a9994e6717226026c20526bac367ec52
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/line_dashes.png	file	18695	1664264649000000000	8f3dc83b9b560c3be2d8889ee96766f20c432b5ad9b323911f603324e649f601
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/line_dashes.svg	file	9368	1664264649000000000	6137eff20fcddeb921e25e8b4122887106ac6cc57a37670984561ec5e7c96d87
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/marker_fill_styles.png	file	65323	1664264649000000000	17bbe63b4f2b7742fac2d0ea5b9d13845dbf8a36be04a47c57d439ea055da7d9
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/scaled_lines.pdf	file	10397	1664264649000000000	fe895a837c2aed47567b1810c9f48c9e057d3384084fa92bcacb689a21153ec2
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/scaled_lines.png	file	28101	1664264649000000000	8d07c83d506bcb94787879f6ea56fdc508b4b96ed27215e08def60f819899482
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/scaled_lines.svg	file	54163	1664264649000000000	f7ca373c8446633d32c66ec1fe0c11dd5bf4aa311256131b447b3c812c817c8f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_lines/striped_line.png	file	35701	1664264649000000000	f8b47f8c4fca7d68fb2a13ba0ba1c33af2d1a0b71525714e5bca29272f2416d9
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/math_fontfamily_image.png	file	5542	1664264649000000000	a5489acfb10cae60f5d5386d15472ff4b4ce6fed769896f1823995ef4250caf4
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_00.png	file	2994	1664264649000000000	f355449de2d21c17deb93df581576f3d16d8ebd6a7cfa8c32efa3739cea77dd1
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_01.png	file	7077	1664264649000000000	ee325a5708ff9e6d43717fe193ad74aa0d06073e2cf999af6a8e77085abebc8f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_02.png	file	5351	1664264649000000000	89e21b4ff2de034a59e4f76a8a98a7f5ccbebdd1b52ca3c4ae5ecb341f4fb5c9
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_03.png	file	3388	1664264649000000000	9add0a26862c5f07a4afba28b63443c99f1c5e69fa5dff2203a3503afb738a1f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_04.png	file	5373	1664264649000000000	71e1d5eeba081b59d08d6ddc445733ee6668067272838d74a8a82607abe08e81
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_05.png	file	3821	1664264649000000000	649a53cc7a5d44bed14d9f819a6e650d17b30f777a6b8914d1b288220dd1bf7b
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_06.png	file	7365	1664264649000000000	3dc08a739bb90cb09e085274919502450ecac80e01496f404f54f9e22d260419
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_07.png	file	5982	1664264649000000000	1dc7505d47c35ce9841b7df7dc928dae2dc3c30d448d280752362244c7606a1c
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_08.png	file	4288	1664264649000000000	af7ee28e0ee04457b5150432275501b3bef163896c2e5a6e9c33efdb2a22e1be
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_09.png	file	6089	1664264649000000000	ea2414f696c983cb365e85beeec07b8546f4153fd029d8979f671e379a229a55
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_10.png	file	4087	1664264649000000000	045a1b30fd55bc349ec366773b42369599bcb0b07418c831cc1f9a4b4080215d
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_11.png	file	7271	1664264649000000000	8a6f7210befe7229f5bfd339d5656c925e18cbe910754015f7b646cf07e0d113
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_12.png	file	6297	1664264649000000000	b530012141451bbe5aca9b9872b20ce5c5bd5a6d1fa52acf12e509e4a5458fa6
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_13.png	file	4469	1664264649000000000	2044967b54def8ca6651abbff39cdc3bf7e1f4b7d01107c529e353117d41e400
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_14.png	file	6396	1664264649000000000	330dc46f52267117035d27b96d1e56070da955e3d44c74bc9d3804f11fbd5922
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_15.png	file	3840	1664264649000000000	6d4ceaaadf78b2a30560f232730658b1c2a8da16c8a54dafab65f42d1f210f0f
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_16.png	file	7925	1664264649000000000	8fb8e050587caea265e6e71944193025bc08ce295eac8f81c6b82a308287c530
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_17.png	file	6224	1664264649000000000	0f6c2fda461eea6ec32f8d4c2c660ead4251f8e7a56dae53c12248db58b88b12
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_18.png	file	4286	1664264649000000000	c3823f25efd09c3c48064045799583e08c78b69a101a0f58a9cde9ace1e56210
SWE-Explore-Bench/repos/matplotlib__matplotlib-24026/lib/matplotlib/tests/baseline_images/test_mathtext/mathfont_cm_19.png	file	6070	1664264649000000000	abc14e09278ba1d73a0560cd462d1fe553743de01ed409d9eb4dbca9362de085
